# ---------------------------------------------------------------------------
# Parametri di CATENA — variante target-block-time 10 s, dumping none.
#
# Stesso formato di config/params.overrides: KEY=VALUE sourceable da bash.
# Sono valori di CATENA: finiscono in params.dat, sono hash-enforced e vengono
# ereditati da ogni nodo che si unisce alla rete (protocollo 20014).
# Riferimento: src/wpoa/docs/protocol-parameters.md
#
# Questo file e' un ASSE INDIPENDENTE della configurazione: lo si referenzia da
# blockchain_params_file in un descrittore di config/simulations/ e lo si riusa
# con qualunque topologia e qualunque numero di nodi.
#
# Le quattro varianti in questa cartella differiscono per UNA riga alla volta:
#   diff config/blockchain/params-tbt10s-sqrt.dat \
#        config/blockchain/params-tbt10s-none.dat    -> solo WPOA_DUMPFUNCTION
#   diff config/blockchain/params-tbt10s-sqrt.dat \
#        config/blockchain/params-tbt30s-sqrt.dat    -> solo TARGET_BLOCK_TIME
# ---------------------------------------------------------------------------

# --- spazio degli indirizzi PINNATO -----------------------------------------
# Normalmente casuale per catena. Fissarlo rende l'indirizzo di treasury
# riusabile su tutte le simulazioni (vedi tools/gen_treasury.sh).
ADDRESS_PUBKEYHASH_VERSION=00cca233
ADDRESS_SCRIPTHASH_VERSION=05202c86
PRIVATE_KEY_VERSION=80840860
ADDRESS_CHECKSUM_VALUE=303257e8

# --- consenso wPoA ----------------------------------------------------------
WPOA_SORTITION_DELTA=0.5      # Delta_max = delta * target-block-time
WPOA_SORTITION_LAMBDA=0.2     # guadagno della retroazione globale Phi
WPOA_RANDAO_LOOKBACK=1        # k nel seed H(R_tot[n-k] || h[n] || n+1)
# DUMP FUNCTION (compressione anti-balena). Flag di nodo -dumpfunction, chiave
# 'dump-function' in params.dat, valori none | sqrt | log. E' l'f(w) applicata
# al peso PRIMA dell'estrazione di Efraimidis-Spirakis, quindi cambia la
# distribuzione effettiva dei proposer ed e' CONSENSO-CRITICA: un validatore
# con un valore diverso rifiuterebbe i blocchi degli altri.
#   none : w        nessuna compressione, il peso entra tal quale
#   sqrt : sqrt(w)  un divario di peso 10x compra ~3.2x di probabilita'
#   log  : log(1+w) compressione piu' aggressiva sulle code alte
# Riferimenti: src/wpoa/docs/wpoa-selector.md 2.2, protocol-parameters.md:133
WPOA_DUMPFUNCTION=none
ENABLE_WPOA_MALUS=1           # inerte (Psi=1) senza violazioni provate

# --- weight engine ----------------------------------------------------------
WEIGHT_EPOCH_LENGTH=12        # epoca in blocchi
WEIGHT_KAPPA=100              # c_i = ESG_i * tau_i / kappa
WEIGHT_ALPHA=0.2              # A_k = alpha * Theta * W_k / W_tot
WEIGHT_LAMBDA=0.5             # w_k = W_k * [rho_{k,e-1}*lambda + (1-lambda)]

# --- catena -----------------------------------------------------------------
TARGET_BLOCK_TIME=10
# 'auto' applica il vincolo sul setup documentato nel README: la fase PoA
# nativa deve durare abbastanza da far confermare membership ed ESG, seppellire
# l'epoca che li contiene e pubblicare i pesi su wpoa-weights, altrimenti la
# wPoA subentra su una mappa vuota e la catena si ferma con "cannot score".
# Un intero esplicito e' rispettato purche' non scenda sotto quel minimo.
SETUP_FIRST_BLOCKS=auto
MINE_EMPTY_ROUNDS=1000        # blocchi anche senza traffico: serve al campionamento
# Lo Spacing nativo vale ceil(d*(N-1)) blocchi fra due blocchi dello stesso
# firmatario. La tesi (5.12.3) prevede che sotto wPoA sia rimosso, ma la misura
# mostra che resta vincolante: con d>0 nessun miner puo' firmare due blocchi di
# fila e la distribuzione osservata collassa su un round robin qualunque siano
# i pesi. d=0 lo rende inerte per costruzione e lascia misurare la sola
# selezione pesata. Alzarlo di nuovo e' il modo per misurare quanto lo spacing
# residuo interferisca con la wPoA.
MINING_DIVERSITY=0

# --- economia del GAS (cap. 4.2.1 / 4.3.1 della tesi) -----------------------
NATIVE_CURRENCY_MULTIPLE=100000000    # 1 GAS = 1e8 unita' raw
FIRST_BLOCK_REWARD=100000000000000    # premine: 1e6 GAS all'admin (Apuana SB)
INITIAL_BLOCK_REWARD=0                # nessun conio dopo la genesi
MINIMUM_RELAY_FEE=20000000            # 0.2 GAS per 1000 byte ~= 0.2 GAS/tx

# --- finestra di misura (usata solo dal calcolo automatico di stop_time) -----
# NON e' un parametro di catena: non finisce in params.dat. Dice quante epoche
# la simulazione deve coprire DOPO la fine del setup. Vedi README, formula di
# stop_time automatico.
MEASURE_EPOCHS=16
