# ==== MultiChain configuration file ====

# Created by multichain-util 
# Protocol version: 20014 

# This parameter set is VALID. 
# To join network please run "multichaind poesiaintercontinentale".

# The following parameters can only be edited if this file is a prototype of another configuration file. 
# Please run "multichain-util clone poesiaintercontinentale <new-network-name>" to generate new network. 


# Basic chain parameters

chain-protocol = multichain             # Chain protocol: multichain (permissions, native assets) or bitcoin
chain-description = MultiChain poesiaintercontinentale # Chain description, embedded in genesis block coinbase, max 90 chars.
root-stream-name = root                 # Root stream name, blank means no root stream.
root-stream-open = true                 # Allow anyone to publish in root stream
chain-is-testnet = false                # Content of the 'testnet' field of API responses, for compatibility.
target-block-time = 3                   # Target time between blocks (transaction confirmation delay), seconds. (2 - 86400)
maximum-block-size = 8388608            # Maximum block size in bytes. (5000 - 1000000000)
maximum-chunk-size = 1048576            # Maximum chunk size for off-chain items in bytes. (256 - 16777216)
maximum-chunk-count = 1024              # Maximum number of chunks in one off-chain item. (16 - 2048)

# Global permissions

anyone-can-connect = false              # Anyone can connect, i.e. a publicly readable blockchain.
anyone-can-send = false                 # Anyone can send, i.e. transaction signing not restricted by address.
anyone-can-receive = false              # Anyone can receive, i.e. transaction outputs not restricted by address.
anyone-can-receive-empty = true         # Anyone can receive empty output, i.e. without permission grants, asset transfers and zero native currency.
anyone-can-create = false               # Anyone can create new streams.
anyone-can-issue = false                # Anyone can issue new native assets.
anyone-can-mine = false                 # Anyone can mine blocks (confirm transactions).
anyone-can-activate = false             # Anyone can grant or revoke connect, send and receive permissions.
anyone-can-admin = false                # Anyone can grant or revoke all permissions.
support-miner-precheck = true           # Require special metadata output with cached scriptPubKey for input, to support advanced miner checks.
allow-arbitrary-outputs = false         # Allow arbitrary (without clear destination) scripts.
allow-p2sh-outputs = true               # Allow pay-to-scripthash (P2SH) scripts, often used for multisig. Ignored if allow-arbitrary-outputs=true.
allow-multisig-outputs = true           # Allow bare multisignature scripts, rarely used but still supported. Ignored if allow-arbitrary-outputs=true.

# Consensus requirements

setup-first-blocks = 144                # Length of initial setup phase in blocks, in which mining-diversity,
                                        # admin-consensus-* and mining-requires-peers are not applied. (1 - 31536000)
mining-diversity = 0.0                  # Miners must wait <mining-diversity>*<active miners> between blocks. (0 - 1)
admin-consensus-upgrade = 0.5           # <admin-consensus-upgrade>*<active admins> needed to upgrade the chain. (0 - 1)
admin-consensus-txfilter = 0.5          # <admin-consensus-txfilter>*<active admins> needed to approve filter or library in the chain. (0 - 1)
admin-consensus-admin = 0.5             # <admin-consensus-admin>*<active admins> needed to change admin perms. (0 - 1)
admin-consensus-activate = 0.5          # <admin-consensus-activate>*<active admins> to change activate perms. (0 - 1)
admin-consensus-mine = 0.5              # <admin-consensus-mine>*<active admins> to change mining permissions. (0 - 1)
admin-consensus-create = 0.0            # <admin-consensus-create>*<active admins> to change create permissions. (0 - 1)
admin-consensus-issue = 0.0             # <admin-consensus-issue>*<active admins> to change issue permissions. (0 - 1)

# Defaults for node runtime parameters

lock-admin-mine-rounds = 10             # Ignore forks that reverse changes in admin or mine permissions after this many mining rounds have passed. Integer only. (0 - 10000)
mining-requires-peers = true            # Nodes only mine blocks if connected to other nodes (ignored if only one permitted miner).
mine-empty-rounds = 1000                # Mine this many rounds of empty blocks before pausing to wait for new transactions. If negative, continue indefinitely (ignored if target-adjust-freq>0). Non-integer allowed. (-1 - 1000)
mining-turnover = 0.5                   # Prefer pure round robin between a subset of active miners to minimize forks (0.0) or random equal participation for all permitted miners (1.0). (0 - 1)

# wPoA weighted proof-of-authority (permissioned miner selection)

enable-wpoa = true                      # Master switch: enable the whole wPoA protocol (weights stream + weighted selection + VRF + RANDAO + sortition). More specific enable-wpoa-* flags override it per phase. Default 0 (native MultiChain mining).
enable-wpoa-weights = true              # wPoA Phase 1: run the append-only wpoa-weights stream (validators register their weight). Forced on by enable-wpoa and required by weighted selection. Default 0.
enable-wpoa-selection = true            # wPoA Phase 2: weighted proposer selection (Efraimidis-Spirakis draw over the weights stream). Requires enable-wpoa-weights. Default 0.
dump-function = none                    # wPoA weight-dumping (damping) function applied before selection: none, sqrt or log. Consensus-critical: must be identical on all nodes. Default none.
enable-wpoa-vrf = true                  # wPoA Phase 3a: VRF randomness beacon; each elected proposer publishes a verifiable reveal, verified by peers. Requires enable-wpoa-selection. Default 0.
enable-wpoa-randao = true               # wPoA Phase 3b: RANDAO beacon seed seed[n+1]=H(R_tot[n-k]|h[n]|n+1) from accumulated VRF reveals. Requires enable-wpoa-vrf. Default 0.
wpoa-randao-lookback = 1                # wPoA RANDAO lookback distance k. Must be identical on all nodes; sortition requires k>=1. Default 1. (0 - 1000000)
enable-wpoa-sortition = true            # wPoA Phase 4: private (VRF-scored) sortition; each validator self-elects via a score-proportional mining delay, so the proposer is unpredictable until it acts. Requires enable-wpoa-randao and lookback k>=1. Default 0.
wpoa-sortition-delta = 0.5              # wPoA sortition delay band half-width as a fraction of target-block-time, delta in (0,1). Small: narrower band, more forks; large: more latency. Consensus-critical: identical on all nodes. Default 0.5.
wpoa-sortition-lambda = 0.2             # wPoA sortition feedback gain lambda in [0,1]: weight of the global correction Phi recentring the mean block time on target. 0 disables it. Consensus-critical: identical on all nodes. Default 0.
enable-wpoa-malus = true                # wPoA behavioural malus: run the open wpoa-weights-malus report stream and elect on the effective weight w_eff = w * Psi. Requires enable-wpoa-sortition. Consensus-critical: identical on all nodes. Default 0.
